C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\C -> 150 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\example.csv -> 324 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\Home_work_8.csv -> 2138 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\Home_work_8.json -> 2328 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\Home_work_8.py -> 2675 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\new_user_db.json -> 743 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\new_user_db.pickle -> 422 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_1.py -> 1227 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_2.py -> 2157 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_3.py -> 2017 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_4.py -> 1723 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_5.py -> 875 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\task_6.py -> 1258 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\test_1 - > None -> dir
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\test_2 - > None -> dir
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\t_1_out.json -> 395 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\t_1_out.pickle -> 219 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\user_db.csv -> 101 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\user_db.json -> 503 -> file
C:/Users/User/Desktop/Python/GB/Погружение в Python/PyCh/Sem_8\user_db.pickle -> 185 -> file
